description,amount,date,type,category
CIRCLE K,88.77,2025-06-23,debit,Fuel
AMTRAK,43.85,2025-05-06,credit,Transport
CVS PHARMAUY #708,17.05,2024-12-29,debit,Health
GOPUFF,46.44,2024-12-13,credit,Food Delivery
HULU,10.77,2025-05-16,debit,Entertainment
TICKETMASTER,138.51,2025-07-11,credit,Entertainment
CON EDISON,153.32,2025-05-07,debit,Utilities
TAXE CAB CO,66.65,2024-11-27,credit,Transport
BEST BUY #6326,319.77,2025-01-10,credit,Shopping
AMAZON.COM*7337,99.5,2025-08-22,credit,Shopping
TJ MAXX #9237,328.28,2025-07-06,debit,Shopping
SPROUTS #4880,231.35,2024-12-05,debit,Groceries
SPOTIFY PREMIUM,191.54,2025-10-16,debit,Entertainment
USAA,579.8,2025-04-02,debit,Insurance
REGAL CINEMAS,93.08,2025-05-17,debit,Entertainment
ATM DEBIT,447.6,2025-10-02,debit,Cash
CASH ADVANCE,318.86,2025-02-01,debit,Cash
WHOLE FOODS MKT,260.78,2025-04-16,credit,Groceries
ALLSTATE,164.23,2025-03-06,debit,Insurance
CIGNA,110.45,2024-12-21,debit,Insurance
PARKING METER,77.93,2025-05-15,credit,Transport
CASH APP,3730.22,2024-11-01,credit,Transfers
DR 8417 OFFICE,219.03,2024-12-04,credit,Health
EBAY INC,316.63,2025-01-18,credit,Shopping
PARKING METER,71.15,2025-04-05,debit,Transport
CVS PHARMACY #4231,27.01,2025-07-22,debit,Health
GRUBHUB*9040,39.39,2025-10-16,credit,Food Delivery
ATM CASH DISPENSE,153.5,2025-06-16,credit,Cash
CHEVRON #3417 REF#8085,75.75,2024-11-09,credit,Fuel
HBO MAX,163.23,2025-06-30,credit,Entertainment
WALMART SUPER #7089,496.71,2025-08-19,credit,Shopping
COMCAST CABLE,305.06,2025-08-20,debit,Utilities
CASH BACK,499.35,2025-06-29,credit,Cash
ACH TRANSFER,3246.96,2025-05-19,transfer,Transfers
CAVIAR,43.75,2025-05-05,credit,Food Delivery
BLUE CROSS,380.28,2025-03-06,credit,Insurance
LYFT RIDE 3693,25.6,2025-04-07,debit,Transport
CHEVRON G,55.99,2025-02-14,debit,Fuel
CASH BACK REF#4955,99.44,2025-10-06,credit,Cash
TRADER JOES,155.74,2025-01-28,debit,Groceries
AMTRAK,68.02,2025-09-27,credit,Transport
CHASE ATM,201.65,2025-04-23,debit,Cash
WHOLE FOODS MKT,260.7,2025-09-24,credit,Groceries
DR 3770 OFFICE,315.87,2025-02-26,debit,Health
CHEVRON GAS STN,39.72,2025-05-03,debit,Fuel
AT&T INTERNET,160.83,2025-06-29,debit,Utilities
PROGRESSIVE,208.85,2025-08-31,debit,Insurance
PROGRESSIVE,109.5,2025-10-19,debit,Insurance
REGAL CINEMAS,98.04,2025-09-23,credit,Entertainment
AMTRAK,47.13,2024-11-25,debit,Transport
CHILIS #1985,99.55,2024-11-27,debit,Coffee/Dining
ALBERTSONS,145.73,2025-09-01,credit,Groceries
MACYS #9423,455.66,2025-03-12,credit,Shopping
POSTMATES,72.05,2025-05-31,credit,Food Delivery
UBER * TRIP,32.84,2025-09-16,credit,Transport
APPLE.COM/BILL,417.51,2025-09-26,debit,Shopping
AMC THEATRES #6028,43.2,2025-08-22,credit,Entertainment
ATM FEE,354.32,2025-08-02,debit,Cash
PHYSICAL THERAPY,295.02,2025-04-14,credit,Health
CASH ADVANCE,452.61,2025-03-04,debit,Cash
PLAYSTATION STORE,98.12,2024-12-25,credit,Entertainment
CHASE ATM,471.69,2025-07-18,debit,Cash
USAA,435.22,2025-01-24,credit,Insurance
WELLS FARGO ATM,448.25,2025-01-27,debit,Cash
TRADER JOES,251.81,2025-02-10,credit,Groceries
HOME DEPOT #2481,159.86,2025-02-16,debit,Shopping
GREYHOUND,15.8,2025-08-01,debit,Transport
POSTMATES,48.38,2025-07-09,debit,Food Delivery
AETNA,106.58,2025-06-12,debit,Insurance
SAFEWAY STORE #MARIA GARCIA,42.14,2025-07-04,debit,Groceries
GRUBHUB*3462,65.31,2025-10-25,credit,Food Delivery
SHELL - FUEL ONLY,89.36,2025-04-19,credit,Fuel
YOUTUBE PREMIUM,94.23,2025-02-03,debit,Entertainment
BANK OF AMERICA ATM,362.68,2025-03-02,credit,Cash
VERIZON WIRELESS,89.4,2025-04-21,credit,Utilities
CHIPOTLE #8869,142.24,2025-10-07,debit,Coffee/Dining
AETNA,272.61,2025-07-07,debit,Insurance
GOPUFF,49.12,2025-03-28,debit,Food Delivery
XBOX GAME PASS,152.92,2025-09-24,debit,Entertainment
PROGRESSIVE,340.38,2025-08-10,debit,Insurance
COSTCO WHSE #2155,84.6,2025-04-15,credit,Shopping
GOOGLE PAY,737.82,2024-11-16,debit,Transfers
UBER * TRIP,14.48,2025-08-13,debit,Transport
NETFLIX.COM,35.66,2024-12-29,debit,Entertainment
KOHLS #4213,310.04,2025-08-23,debit,Shopping
CASH ADVANCE,475.84,2025-03-30,debit,Cash
QUEST DIAGNOSTICS,140.44,2024-11-25,debit,Health
VALERO #9262,40.16,2025-03-29,credit,Fuel
cash advance,239.64,2025-06-29,credit,Cash
DELIVEROO,69.07,2025-07-29,credit,Food Delivery
LABCORP,148.43,2025-09-06,debit,Health
PAYPAL *1830,1034.6,2025-06-07,transfer,Transfers
DR 2413 OFFICE,121.4,2025-08-20,debit,Health
PAYPAL *9321,145.65,2025-05-22,credit,Transfers
TACO BELL #4447,148.3,2025-08-01,credit,Coffee/Dining
ATM CASH DISPENSE,309.83,2024-12-15,credit,Cash
GEICO INSURANCE,329.64,2025-10-11,debit,Insurance
CHEVRON #1310,61.07,2025-03-07,credit,Fuel
UBER * TRIP,10.32,2024-12-29,credit,Transport
ATM WITHDRAWAL,208.14,2024-10-29,debit,Cash
ARCO AMAM,98.76,2025-01-02,debit,Fuel
APPLE PAY CASH,3289.27,2025-01-26,credit,Transfers
EVENTBRITE,84.99,2025-09-12,credit,Entertainment
VERIZON WIRELESS,270.3,2025-08-09,debit,Utilities
PLAYSTATION STORE,142.06,2025-09-10,debit,Entertainment
SHELL - FUEL ONLY,81.9,2025-07-25,debit,Fuel
VONS STORE,271.32,2025-09-10,credit,Groceries
TICKETMASTER,146.13,2025-07-09,credit,Entertainment
KOHLS #3728,172.38,2025-03-31,debit,Shopping
WALGREENS #1639,352.32,2025-05-17,credit,Health
SHELL - FUEL ONLY,56.62,2024-11-27,debit,Fuel
T-MOBILE,354.08,2025-06-04,debit,Utilities
TAXI CAB CO,21.55,2025-05-13,credit,Transport
LYFT * RIDE,75.92,2025-09-12,credit,Transport
HBO MAX,174.38,2025-09-23,credit,Entertainment
ATM DEBIT REF#4710,53.96,2025-08-17,credit,Cash
CASH APP,1730.36,2024-11-30,transfer,Transfers
CHASE ATM,160.29,2025-08-02,debit,Cash
SEAMLESS,69.93,2025-06-03,credit,Food Delivery
IKEA STORE,73.09,2025-04-14,credit,Shopping
GEICO INSURANCE,260.04,2025-04-18,credit,Insurance
MCDONALDS F3052,93.71,2025-06-30,debit,Coffee/Dining
CASH APP,1627.76,2025-06-09,transfer,Transfers
STUBHUB,82.09,2025-10-27,debit,Entertainment
ATMCFEE,116.25,2025-08-12,debit,Cash
MOBIL GAS,73.49,2025-02-03,debit,Fuel
STARBUCKS #1922,134.59,2024-11-03,credit,Coffee/Dining
RITE AID PHARMACY,395.56,2024-12-01,credit,Health
NYC SUBWAY,48.31,2025-05-10,debit,Transport
PARKING METER,20.86,2025-10-06,debit,Transport
STARBUCKS #5701,47.02,2025-08-05,credit,Coffee/Dining
POSTMATES REF#1834,57.1,2025-03-02,credit,Food Delivery
CHASE ATM,367.78,2024-11-23,credit,Cash
AMC THEATRES #4333,178.29,2025-07-02,credit,Entertainment
CAVIAR,72.45,2025-03-07,credit,Food Delivery
PAY8AL TRANSFER,3406.94,2024-12-13,transfer,Transfers
LYFT * RIDE,78.95,2025-03-10,credit,Transport
MOBIL GAS,88.08,2025-01-20,credit,Fuel
ADM DEBIT,152.82,2025-10-22,debit,Cash
IKEA STORE,269.37,2025-03-01,credit,Shopping
ATM WITHDRAWAL,117.05,2025-04-21,debit,Cash
QUEST DIAGNOSTICS,174.57,2025-09-30,debit,Health
SPROUTS #2395,51.33,2024-11-29,debit,Groceries
ATM DEBIT,315.65,2025-07-27,credit,Cash
ALLSTATE,150.09,2025-03-12,credit,Insurance
AMC THEATRES #2621,122.15,2025-09-07,debit,Entertainment
APPLEBEES #7964,142.13,2025-07-01,credit,Coffee/Dining
CHEVRON #842,64.14,2025-03-27,credit,Fuel
CHIPOTLE #2194,136.05,2025-02-25,debit,Coffee/Dining
CHIROPRACTOR,30.61,2025-04-04,credit,Health
CIGNA,590.4,2025-06-15,debit,Insurance
DELIVEROO,32.22,2025-02-19,debit,Food Delivery
PAYPAL *4963,578.9,2025-05-11,credit,Transfers
TARGET STORE #JESSICA BROWN,278.86,2025-04-06,debit,Shopping
WATER DEPT,136.89,2025-05-20,credit,Utilities
SPOTIFY PREMIUM,59.87,2025-01-12,debit,Entertainment
VONS STORE,141.32,2024-12-07,credit,Groceries
MARATHON PETRO,26.66,2025-10-23,credit,Fuel
FOOD LION #2016,120.94,2025-07-19,credit,Groceries
ATM WITHDRAWAL,421.5,2025-02-20,credit,Cash
AMAZON.COM*6204,77.92,2024-11-29,credit,Shopping
KOHLS #4250,455.07,2025-02-28,credit,Shopping
JUST EAT,37.69,2025-02-26,credit,Food Delivery
PEETS CORFEE,131.07,2025-07-07,debit,Coffee/Dining
KOHLS #8532,355.19,2025-08-08,debit,Shopping
SEAMLESS,21.58,2025-08-05,credit,Food Delivery
airport parking,51.88,2025-03-12,credit,Transport
PUBLIX SUPER,198.17,2025-03-19,debit,Groceries
SPOTIFY PREMIUM,136.66,2024-11-27,debit,Entertainment
BLUE CROSS REF#6856,279.31,2025-05-02,debit,Insurance
WEGMANS #552,175.21,2024-12-18,credit,Groceries
WIRE TRANSFER,3344.97,2025-06-03,debit,Transfers
COSTCO WHSE #3558,476.68,2025-10-20,credit,Shopping
EVENTBRITE,169.53,2025-10-02,credit,Entertainment
HULU,118.08,2025-10-20,credit,Entertainment
WATER DEPT,105.71,2025-09-25,debit,Utilities
UNITED HEALTHCARE,105.26,2025-05-05,debit,Insurance
WELLS FARGO ATM,234.81,2025-08-31,credit,Cash
ATM CASH DISPENSE REF#8826,472.03,2025-01-27,debit,Cash
POSTM2TES,60.75,2025-07-14,debit,Food Delivery
UBER TRIP 1041,31.84,2025-07-03,credit,Transport
RALPHS #4446,55.14,2024-11-24,credit,Groceries
postmates,37.51,2024-11-12,debit,Food Delivery
LABCORP,234.28,2025-01-02,credit,Health
MACYS #6585,54.13,2025-08-26,credit,Shopping
WHOLE FOODS MKT,83.86,2024-12-22,debit,Groceries
LYFT RIDE 6255,74.12,2025-02-15,credit,Transport
WHOLE FOODS MKT,251.98,2025-09-17,debit,Groceries
HOME DEPOT #4495,123.26,2025-01-30,debit,Shopping
HBO MAX,159.47,2025-03-31,credit,Entertainment
AETNA,544.45,2025-02-13,credit,Insurance
WEGMANS #5673,294.58,2025-01-30,credit,Groceries
HOME DEPOT #4991,322.97,2025-03-06,debit,Shopping
WENDYS #1885,18.65,2025-03-14,debit,Coffee/Dining
YOUTUBE PREMIUM REF#7390,141.06,2024-11-14,credit,Entertainment
PG&E ELECTRIC,128.3,2025-02-10,credit,Utilities
WIRE TRANSFER,385.42,2024-11-07,credit,Transfers
CAVIAR,64.45,2025-06-05,credit,Food Delivery
HULU,87.82,2025-10-10,credit,Entertainment
AMTRAK,41.29,2025-04-28,debit,Transport
PHYSICAL THERAPY,381.83,2024-11-23,debit,Health
METRO TRANSIT,23.86,2025-10-18,debit,Transport
WELLS FARGO ATM,116.42,2025-06-15,debit,Cash
WASTE MANAGEMENT,327.8,2025-03-09,debit,Utilities
PG&E ELECTRIC,263.34,2025-08-17,debit,Utilities
URGENT CARE CLINIC,195.66,2025-01-20,credit,Health
PHYSICAL THERAPY,313.65,2025-01-24,debit,Health
XBOX GAME PASS,120.6,2025-09-19,credit,Entertainment
LYFT * RIDE,79.15,2025-07-24,credit,Transport
HOME DEPOT #7674,371.36,2025-09-21,credit,Shopping
HOME DEPOT #9257,87.27,2025-03-13,credit,Shopping
GOOGLE PAY,1031.81,2025-07-04,debit,Transfers
RITE AID PHARMACY,352.41,2024-12-04,credit,Health
ross stores,206.63,2025-08-18,credit,Shopping
STATE FARM,219.69,2025-02-13,credit,Insurance
AMC THEATRES #5757,193.09,2025-10-23,credit,Entertainment
CASH ADVANCE,140.33,2025-04-25,debit,Cash
APPLE PAY CASH,1692.8,2025-01-15,transfer,Transfers
COMCAST CABLE,212.64,2025-05-21,credit,Utilities
DOORDASH*5777,27.33,2024-11-20,debit,Food Delivery
SAFEWAY STORE #MIKE CHEN,225.21,2025-07-28,debit,Groceries
UBER * TRIP,47.33,2024-12-16,debit,Transport
VONS STORE,74.8,2025-05-09,credit,Groceries
SQUARE CASH,2908.17,2025-08-26,credit,Transfers
ALLSTATE,108.38,2024-12-27,credit,Insurance
DR 9946 OFFICE,237.63,2024-11-21,credit,Health
MOBIL GAS,94.92,2025-10-19,debit,Fuel
BART STATION REF#5174,10.89,2024-12-15,credit,Transport
CIRCLE K,90.44,2025-07-05,credit,Fuel
NYC SUBWAY,42.4,2025-07-18,debit,Transport
APPLE.COM/BILL,286.22,2024-11-22,debit,Shopping
macys #1186,147.73,2025-06-22,credit,Shopping
INSTACART,39.75,2025-09-03,credit,Food Delivery
AIRPORT PARKING,63.52,2025-04-05,debit,Transport
DOORDASH*2361,55.29,2025-03-24,credit,Food Delivery
MOBOL GAS,39.02,2025-04-15,debit,Fuel
PHYSICAL THERAPY,406.69,2024-11-15,credit,Health
DELIVEROO,38.72,2025-05-18,debit,Food Delivery
AETNA,147.67,2025-05-07,debit,Insurance
ACH TRANSFER,2769.61,2025-02-27,debit,Transfers
YOUTUBE PREMIUM,92.06,2025-03-19,credit,Entertainment
GOOGLL PAY,1884.78,2025-06-01,debit,Transfers
CASH BACK,456.62,2025-10-22,credit,Cash
JUST EAT,40.83,2025-10-11,debit,Food Delivery
ATM WITHDRAWAL,480.39,2025-04-10,credit,Cash
WATER DEST,290.73,2025-06-27,credit,Utilities
YOUTUBE PREMIUM,171.04,2025-03-01,credit,Entertainment
CHEVRON #7091,34.13,2025-07-28,credit,Fuel
LYFT * RIDE,61.48,2024-12-13,credit,Transport
MACYS #8445,122.25,2025-02-01,debit,Shopping
USAA,488.73,2024-11-15,credit,Insurance
TARGET STORE #ALEX WILLIAMS,430.61,2024-12-06,debit,Shopping
TARGET STORE #SARAH JOHNSON,226.7,2025-02-11,debit,Shopping
EBAY INC,390.48,2025-02-24,debit,Shopping
FOOD LION #3020,154.93,2025-05-21,credit,Groceries
SUNOCO #9801,73.75,2024-11-11,debit,Fuel
STARBUCKS #5344,73.83,2024-12-17,debit,Coffee/Dining
CHIROPRACTOR,372.73,2025-08-10,credit,Health
STATE FARM,123.2,2025-03-26,debit,Insurance
REPUBLIC SERVICES,177.09,2025-09-25,credit,Utilities
KOHLS #8061,178.28,2024-11-13,credit,Shopping
ACH TRANSFER,3535.57,2025-04-08,credit,Transfers
WIRE TRANSFER,4252.39,2025-07-18,transfer,Transfers
SAFEWAY STORE #ALEX WILLIAMS,283.84,2024-11-01,debit,Groceries
NYC SUBWAY,65.66,2025-02-27,debit,Transport
VERIZON WIRELESS,151.34,2025-04-01,debit,Utilities
minute clinic,109.52,2025-03-27,debit,Health
WATER DEPT,332.88,2024-11-15,debit,Utilities
CHIROPRACTOR,325.31,2025-09-29,credit,Health
PAYPAL TRANSFER,3146.87,2025-05-03,debit,Transfers
BANK OF AMERICA ATM,428.2,2025-06-11,debit,Cash
YELLOWCAB,34.98,2025-07-27,debit,Transport
ATM DEBIT,274.12,2024-12-18,credit,Cash
DELIVEROO,53.04,2025-05-22,credit,Food Delivery
ATM DEBIT,198.34,2025-01-06,debit,Cash
HULU,198.12,2025-04-22,debit,Entertainment
TOLL ROAD,62.67,2024-12-01,credit,Transport
wire transfer,1540.4,2025-06-11,debit,Transfers
TARGET STORE #MARIA GARCIA,154.36,2025-07-18,credit,Shopping
SQUARE CASH,524.48,2025-03-14,transfer,Transfers
KOHLS #737,146.81,2025-09-15,credit,Shopping
WELLS FARG,392.5,2024-11-06,debit,Cash
SPRINT,247.7,2025-06-04,credit,Utilities
GOPUFF,65.87,2025-05-28,credit,Food Delivery
ARCO AMPM,73.25,2025-09-22,debit,Fuel
ALDI #4325,256.24,2024-11-10,debit,Groceries
MINUTE CLINIC,245.37,2025-06-25,debit,Health
RALPHS #6636,261.53,2025-01-28,credit,Groceries
SEAMLESS,25.2,2025-09-21,debit,Food Delivery
BLUE BOTTLE,116.79,2025-05-18,credit,Coffee/Dining
ATM CASH DISPENSE,463.07,2025-03-13,credit,Cash
HARRIS TEETER,140.9,2025-08-21,credit,Groceries
APPLEBEES #5434,42.8,2025-04-06,credit,Coffee/Dining
WIRE TRANSFER,2430.45,2025-07-29,debit,Transfers
VENMO PAYMENT,748.36,2025-07-22,credit,Transfers
NETFLIX.COM,42.5,2024-11-06,credit,Entertainment
QUEST DIAGNOSTICS,490.57,2025-07-20,credit,Health
VONS STORE,87.95,2025-02-26,credit,Groceries
PUBLIX SUPER,178.89,2025-01-03,credit,Groceries
CHEVRON GAS STN,41.16,2025-09-10,credit,Fuel
VERIZON WIRELESS,379.74,2024-11-10,debit,Utilities
HUSU,43.29,2025-04-26,debit,Entertainment
TOLL ROAD,74.68,2025-05-17,debit,Transport
AMAZON PRIME VIDEO,47.97,2025-02-03,credit,Entertainment
RITE AID PHARMACY,280.8,2025-04-14,debit,Health
GRUBHUB*5269,57.22,2025-10-18,debit,Food Delivery
TACO BELL #1154,56.23,2024-12-07,debit,Coffee/Dining
GOOGLE PAY,2583.79,2025-10-25,debit,Transfers
CHASE ATM,331.32,2024-11-27,debit,Cash
REPUBLIC SERVICES,304.73,2025-08-23,credit,Utilities
WEGMANS #9294,68.95,2025-06-06,credit,Groceries
BANK OF AMERICA ATM,257.83,2024-11-03,debit,Cash
SQUARE CASH,2486.64,2025-02-05,transfer,Transfers
NORDSTROM #5687,80.14,2025-03-01,credit,Shopping
HARRIS TE,126.08,2024-12-21,debit,Groceries
SUBWAY #1451,97.83,2024-11-20,credit,Coffee/Dining
TEXACO #3633,48.29,2025-03-19,debit,Fuel
AMTRAK,28.38,2025-08-20,debit,Transport
PARKING METER REF#9409,27.86,2024-12-21,credit,Transport
LYFT * RIDE,71.14,2025-03-18,debit,Transport
ALLSTATE,599.2,2024-12-20,credit,Insurance
USAA,518.97,2025-09-17,debit,Insurance
RALPHS #9692,281.39,2024-10-30,credit,Groceries
GAS COMPANY,113.42,2024-12-06,credit,Utilities
POSTMATES,55.52,2025-06-01,debit,Food Delivery
ATM CASH DISPENSE,309.36,2025-01-08,credit,Cash
VERIZON WIRELESS,234.02,2025-01-02,credit,Utilities
NETFLIX.COM,196.79,2025-06-30,debit,Entertainment
VERIZON WIRELESS,70.67,2025-05-23,debit,Utilities
ATM CASH DISPENSE,361.19,2025-08-23,credit,Cash
LOWES #1929,350.36,2025-09-08,credit,Shopping
REGAL CINEMAS,15.5,2025-07-28,credit,Entertainment
URGENT CARE CLINIC,399.71,2024-11-18,credit,Health
GAS COMPANY,172.67,2025-08-22,credit,Utilities
INSTACART,59.52,2025-04-28,credit,Food Delivery
MARATHON PETRO,67.54,2025-09-04,debit,Fuel
DOORDASH*7758,35.43,2025-01-28,debit,Food Delivery
UBER TRIP 5930,21.8,2025-04-08,debit,Transport
SPRINT,378.1,2025-03-11,credit,Utilities
EXXON MOBIL,59.06,2025-06-22,debit,Fuel
SAFEWAY STORE #MARIA GARCIA REF#9997,227.11,2024-11-04,debit,Groceries
SHELL - FUEL ONLY,96.83,2025-05-24,debit,Fuel
ZELLE FROM MARIA GARCIA,2138.41,2025-08-14,debit,Transfers
CASH BACK,368.28,2025-07-14,credit,Cash
BART STATION,51.41,2025-09-21,debit,Transport
UNITED HEALTHCARE,229.48,2025-04-30,credit,Insurance
WEGMANS #5033,136.79,2024-11-17,credit,Groceries
VENMO PAYMENT,3069.33,2025-09-02,transfer,Transfers
STATE FARM,162.64,2024-12-22,credit,Insurance
TEXACO #1540,57.84,2025-09-25,debit,Fuel
VENMO PAYMENT,3863.17,2025-08-21,debit,Transfers
CHIROPRACTOR,353.32,2025-01-19,credit,Health
NORDSTROM #1136,82.3,2025-08-19,debit,Shopping
IKEA STORE,405.56,2025-10-04,credit,Shopping
APPLE MUSIC,111.28,2025-01-15,credit,Entertainment
AMAZON.COM*1208,160.56,2024-12-08,debit,Shopping
SPRINT,253.08,2024-12-11,credit,Utilities
MINUTE CLINIC,312.85,2025-04-15,credit,Health
7-ELEVEN #9740,63.21,2025-01-25,debit,Fuel
EXXON MOBIL,99.91,2024-12-18,credit,Fuel
LABCORP,321.84,2025-06-18,debit,Health
DOORDASH*3707,49.69,2025-01-08,debit,Food Delivery
VERIZON WIRELESS,200.64,2024-11-12,credit,Utilities
LYFT * RIDE,32.76,2025-03-21,credit,Transport
MACYS #1289,381.02,2025-05-26,credit,Shopping
NORDSTROM #9420,412.3,2025-03-11,debit,Shopping
WELLS FARGO ATM,46.23,2025-01-29,debit,Cash
NORDSTROM #920,64.73,2025-04-25,credit,Shopping
STATE FARM,108.08,2024-11-21,credit,Insurance
CASH ADVANCE,183.33,2025-07-22,credit,Cash
APPLE PAY CASH,197.38,2025-06-10,credit,Transfers
CON EDISON,99.59,2025-01-14,debit,Utilities
LABCORP,366.64,2024-11-23,credit,Health
T-MOBILE,274.83,2024-12-29,credit,Utilities
GRUBHUB*6171,43.3,2025-08-28,credit,Food Delivery
BART STATION,79.11,2025-04-30,credit,Transport
CHIROPRACTOR,314.35,2025-10-28,credit,Health
MACYS #9501,323.76,2025-08-01,debit,Shopping
TAXI CAB CO,37.69,2025-03-25,debit,Transport
ALBERTSONS,289.29,2025-04-04,debit,Groceries
COMCAST CABLE,307.85,2025-03-16,credit,Utilities
PROGRESSIVE,513.76,2025-02-07,credit,Insurance
EBAY INC,447.93,2025-08-01,debit,Shopping
NORDSTROM #6205,201.12,2025-02-16,credit,Shopping
CHIROPRACTOR,477.54,2025-08-19,credit,Health
CHIROPRACTOR,418.8,2025-03-09,credit,Health
CHASE ATM,99.05,2025-02-13,credit,Cash
UBER * TRIP,28.73,2025-04-27,credit,Transport
APPLE MUSIC,133.92,2025-05-24,debit,Entertainment
HULU,81.91,2025-10-09,debit,Entertainment
IKEA STORE,250.51,2024-12-10,debit,Shopping
EXXON MOBIL,67.52,2025-03-08,debit,Fuel
CASH APP,2701.83,2025-04-24,credit,Transfers
7-ELEVEN #6B4,91.07,2025-08-19,credit,Fuel
STUBHUB,170.15,2025-07-13,debit,Entertainment
TEXACO #9725,33.63,2025-08-15,debit,Fuel
STUBHUB,153.1,2025-07-22,credit,Entertainment
SUBWAY #2635,119.47,2024-12-19,debit,Coffee/Dining
PROGRESSIVE,320.0,2025-02-22,debit,Insurance
SPRINT,208.42,2025-02-13,credit,Utilities
GEICO INSURANCE,548.09,2025-10-05,debit,Insurance
PEETS COFFEE,6.17,2025-04-05,debit,Coffee/Dining
PAYPAL TRANSFER,4328.7,2024-11-23,debit,Transfers
COMCAST CABLE,178.15,2024-10-29,debit,Utilities
CHEVRON GAS STN,30.08,2024-12-14,debit,Fuel
ALLSTATE,124.12,2025-04-04,debit,Insurance
UBER TRIP 7328,69.61,2025-01-11,debit,Transport
UBER * TRIP,41.03,2024-11-07,debit,Transport
HOME DEPOT #8807,68.54,2025-06-13,debit,Shopping
HARRIS TEETER,65.99,2025-04-15,debit,Groceries
RITE AID PHARMACY,131.19,2025-03-28,debit,Health
LYFT RIDE 2055 REF#5657,47.87,2025-09-04,credit,Transport
CHIPOTLE #692,146.4,2024-11-07,debit,Coffee/Dining
WATER DEPT,62.15,2025-04-28,debit,Utilities
HARRIS TEETER,289.09,2025-02-21,debit,Groceries
NORDSTROM #5205,187.68,2024-11-10,credit,Shopping
RALPHS #4946,52.96,2024-11-02,debit,Groceries
ALLSTATE,252.99,2025-03-27,debit,Insurance
STUBHUB,131.96,2025-09-11,debit,Entertainment
CHASE ATM,42.52,2024-11-21,credit,Cash
PLAYSTATION STORE,138.55,2025-02-05,credit,Entertainment
VENMO PAYMENT,2292.23,2025-10-11,transfer,Transfers
MARATHON PETRO,69.27,2025-03-31,credit,Fuel
ACH TRANSFER,4615.3,2025-01-20,debit,Transfers
CVS PHARMACY #5987,50.47,2024-11-08,credit,Health
EXXON MOBIL,34.26,2025-03-14,credit,Fuel
STEAM GAMES,113.07,2025-07-18,debit,Entertainment
